locationId,location,iso3,timeLabel,sex,ageId,total_population,angels_0-4,angels_11-17,angels_18+,angels_5-10,angels_Total,angels_color
4,Afghanistan,AFG,2023,Both sexes,188,41454761,444.0,469.0,1378.0,472.0,2764.0,7.92443418488756
8,Albania,ALB,2023,Both sexes,188,2811655,10.0,15.0,149.0,13.0,187.0,5.231108616854587
12,Algeria,DZA,2023,Both sexes,188,46164219,317.0,376.0,1988.0,396.0,3078.0,8.032035314398824
16,American Samoa,ASM,2023,Both sexes,188,47521,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
20,Andorra,AND,2023,Both sexes,188,80856,0.0,0.0,5.0,0.0,5.0,1.6094379124341003
24,Angola,AGO,2023,Both sexes,188,36749906,415.0,407.0,1197.0,431.0,2450.0,7.803843303538772
28,Antigua and Barbuda,ATG,2023,Both sexes,188,93316,0.0,1.0,5.0,0.0,6.0,1.791759469228055
31,Azerbaijan,AZE,2023,Both sexes,188,10318207,45.0,76.0,504.0,64.0,688.0,6.5337888379333435
32,Argentina,ARG,2023,Both sexes,188,45538401,183.0,339.0,2220.0,293.0,3036.0,8.01829613851552
36,Australia,AUS,2023,Both sexes,188,26451124,102.0,152.0,1381.0,128.0,1763.0,7.47477218239787
40,Austria,AUT,2023,Both sexes,188,9130429,28.0,40.0,504.0,36.0,609.0,6.411818267709897
44,Bahamas,BHS,2023,Both sexes,188,399440,1.0,3.0,21.0,2.0,27.0,3.295836866004329
48,Bahrain,BHR,2023,Both sexes,188,1569666,6.0,9.0,81.0,8.0,105.0,4.653960350157523
50,Bangladesh,BGD,2023,Both sexes,188,171466990,1100.0,1572.0,7501.0,1258.0,11431.0,9.344084242025778
51,Armenia,ARM,2023,Both sexes,188,2943393,12.0,18.0,150.0,16.0,196.0,5.278114659230517
52,Barbados,BRB,2023,Both sexes,188,282336,1.0,2.0,15.0,1.0,19.0,2.9444389791664403
56,Belgium,BEL,2023,Both sexes,188,11712893,39.0,64.0,627.0,52.0,781.0,6.660575149839686
60,Bermuda,BMU,2023,Both sexes,188,64698,0.0,0.0,4.0,0.0,4.0,1.3862943611198906
64,Bhutan,BTN,2023,Both sexes,188,786385,3.0,6.0,38.0,5.0,52.0,3.9512437185814275
68,Bolivia (Plurinational State of),BOL,2023,Both sexes,188,12244160,83.0,112.0,523.0,98.0,816.0,6.704414354964107
70,Bosnia and Herzegovina,BIH,2023,Both sexes,188,3185073,9.0,15.0,178.0,11.0,212.0,5.356586274672012
72,Botswana,BWA,2023,Both sexes,188,2480244,20.0,23.0,102.0,21.0,165.0,5.10594547390058
76,Brazil,BRA,2023,Both sexes,188,211140729,891.0,1368.0,10673.0,1144.0,14076.0,9.552226498441476
84,Belize,BLZ,2023,Both sexes,188,411106,2.0,3.0,18.0,3.0,27.0,3.295836866004329
90,Solomon Islands,SLB,2023,Both sexes,188,800006,7.0,8.0,30.0,8.0,53.0,3.970291913552122
92,British Virgin Islands,VGB,2023,Both sexes,188,38985,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
96,Brunei Darussalam,BRN,2023,Both sexes,188,458948,2.0,3.0,23.0,3.0,31.0,3.4339872044851463
100,Bulgaria,BGR,2023,Both sexes,188,6795803,21.0,32.0,374.0,27.0,453.0,6.115892125483034
104,Myanmar,MMR,2023,Both sexes,188,54133798,295.0,410.0,2548.0,356.0,3609.0,8.19118600464279
108,Burundi,BDI,2023,Both sexes,188,13689450,144.0,167.0,434.0,167.0,913.0,6.816735880594968
112,Belarus,BLR,2023,Both sexes,188,9115680,27.0,49.0,487.0,45.0,608.0,6.410174881966167
116,Cambodia,KHM,2023,Both sexes,188,17423880,121.0,155.0,746.0,140.0,1162.0,7.057897937411856
120,Cameroon,CMR,2023,Both sexes,188,28372687,293.0,311.0,976.0,313.0,1892.0,7.545389749611823
124,Canada,CAN,2023,Both sexes,188,39299104,125.0,198.0,2134.0,163.0,2620.0,7.8709295967551425
132,Cabo Verde,CPV,2023,Both sexes,188,522330,3.0,5.0,24.0,4.0,35.0,3.5553480614894135
136,Cayman Islands,CYM,2023,Both sexes,188,73038,0.0,0.0,4.0,0.0,5.0,1.6094379124341003
140,Central African Republic,CAF,2023,Both sexes,188,5152420,63.0,67.0,148.0,66.0,343.0,5.8377304471659395
144,Sri Lanka,LKA,2023,Both sexes,188,22971617,109.0,168.0,1116.0,138.0,1531.0,7.333676395657684
148,Chad,TCD,2023,Both sexes,188,19319064,236.0,219.0,598.0,234.0,1288.0,7.160845906664299
152,Chile,CHL,2023,Both sexes,188,19658835,65.0,114.0,1035.0,96.0,1311.0,7.1785454837637
156,China,CHN,2023,Both sexes,188,1422584932,3869.0,8043.0,75786.0,7140.0,94839.0,11.459935996049522
158,"China, Taiwan Province of China",TWN,2023,Both sexes,188,23317145,52.0,92.0,1328.0,83.0,1554.0,7.348587530927593
170,Colombia,COL,2023,Both sexes,188,52321152,237.0,357.0,2612.0,282.0,3488.0,8.15708378502887
174,Comoros,COM,2023,Both sexes,188,850387,8.0,9.0,32.0,8.0,57.0,4.04305126783455
175,Mayotte,MYT,2023,Both sexes,188,316016,3.0,4.0,10.0,4.0,21.0,3.044522437723423
178,Congo,COG,2023,Both sexes,188,6182885,59.0,69.0,217.0,67.0,412.0,6.021023349349527
180,Dem. Rep. of the Congo,COD,2023,Both sexes,188,105789732,1285.0,1157.0,3346.0,1265.0,7053.0,8.86120833720818
184,Cook Islands,COK,2023,Both sexes,188,14222,0.0,0.0,1.0,0.0,1.0,0.0
188,Costa Rica,CRI,2023,Both sexes,188,5105526,19.0,34.0,260.0,28.0,340.0,5.8289456176102075
191,Croatia,HRV,2023,Both sexes,188,3896024,11.0,19.0,215.0,14.0,260.0,5.560681631015528
192,Cuba,CUB,2023,Both sexes,188,11019930,34.0,56.0,598.0,47.0,735.0,6.5998704992128365
196,Cyprus,CYP,2023,Both sexes,188,1344976,5.0,6.0,73.0,6.0,90.0,4.499809670330265
203,Czechia,CZE,2023,Both sexes,188,10809716,36.0,54.0,584.0,45.0,721.0,6.580639137284949
204,Benin,BEN,2023,Both sexes,188,14111034,145.0,153.0,485.0,158.0,941.0,6.846943139585379
208,Denmark,DNK,2023,Both sexes,188,5948136,21.0,32.0,320.0,25.0,397.0,5.983936280687191
212,Dominica,DMA,2023,Both sexes,188,66510,0.0,0.0,3.0,0.0,4.0,1.3862943611198906
214,Dominican Republic,DOM,2023,Both sexes,188,11331266,67.0,93.0,513.0,82.0,755.0,6.626717749249025
218,Ecuador,ECU,2023,Both sexes,188,17980083,94.0,150.0,836.0,120.0,1199.0,7.089243155027514
222,El Salvador,SLV,2023,Both sexes,188,6309624,33.0,52.0,292.0,43.0,421.0,6.042632833682381
226,Equatorial Guinea,GNQ,2023,Both sexes,188,1847549,17.0,18.0,70.0,18.0,123.0,4.812184355372417
231,Ethiopia,ETH,2023,Both sexes,188,128691692,1271.0,1391.0,4615.0,1302.0,8579.0,9.057072635572965
232,Eritrea,ERI,2023,Both sexes,188,3470390,31.0,41.0,125.0,35.0,231.0,5.442417710521793
233,Estonia,EST,2023,Both sexes,188,1367196,4.0,7.0,74.0,6.0,91.0,4.51085950651685
234,Faroe Islands,FRO,2023,Both sexes,188,54714,0.0,0.0,3.0,0.0,4.0,1.3862943611198906
238,Falkland Islands (Malvinas),FLK,2023,Both sexes,188,3476,0.0,0.0,0.0,0.0,0.0,-inf
242,Fiji,FJI,2023,Both sexes,188,924146,6.0,8.0,41.0,7.0,62.0,4.127134385045092
246,Finland,FIN,2023,Both sexes,188,5601186,16.0,30.0,305.0,23.0,373.0,5.921578419643816
250,France,FRA,2023,Both sexes,188,66438822,226.0,382.0,3521.0,300.0,4429.0,8.395929103923198
254,French Guiana,GUF,2023,Both sexes,188,303402,2.0,3.0,13.0,2.0,20.0,2.995732273553991
258,French Polynesia,PYF,2023,Both sexes,188,281118,1.0,2.0,14.0,2.0,19.0,2.9444389791664403
262,Djibouti,DJI,2023,Both sexes,188,1152944,8.0,11.0,50.0,9.0,77.0,4.343805421853684
266,Gabon,GAB,2023,Both sexes,188,2484788,22.0,24.0,96.0,24.0,166.0,5.111987788356544
268,Georgia,GEO,2023,Both sexes,188,3807492,16.0,23.0,191.0,23.0,254.0,5.537334267018537
270,Gambia,GMB,2023,Both sexes,188,2697846,26.0,30.0,94.0,30.0,180.0,5.19295685089021
275,State of Palestine,PSE,2023,Both sexes,188,5409202,48.0,57.0,200.0,56.0,361.0,5.8888779583328805
276,Germany,DEU,2023,Both sexes,188,84548231,261.0,356.0,4699.0,321.0,5637.0,8.637107288081575
288,Ghana,GHA,2023,Both sexes,188,33787914,282.0,344.0,1297.0,330.0,2253.0,7.720017940432244
292,Gibraltar,GIB,2023,Both sexes,188,38470,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
296,Kiribati,KIR,2023,Both sexes,188,132530,1.0,1.0,5.0,1.0,9.0,2.1972245773362196
300,Greece,GRC,2023,Both sexes,188,10242908,27.0,50.0,569.0,38.0,683.0,6.52649485957079
304,Greenland,GRL,2023,Both sexes,188,55922,0.0,0.0,3.0,0.0,4.0,1.3862943611198906
308,Grenada,GRD,2023,Both sexes,188,117081,0.0,1.0,6.0,1.0,8.0,2.0794415416798357
312,Guadeloupe,GLP,2023,Both sexes,188,376516,1.0,2.0,20.0,2.0,25.0,3.2188758248682006
316,Guam,GUM,2023,Both sexes,188,166506,1.0,1.0,8.0,1.0,11.0,2.3978952727983707
320,Guatemala,GTM,2023,Both sexes,188,18124838,125.0,179.0,744.0,160.0,1208.0,7.0967213784947605
324,Guinea,GIN,2023,Both sexes,188,14405468,146.0,158.0,500.0,156.0,960.0,6.866933284461882
328,Guyana,GUY,2023,Both sexes,188,826353,6.0,7.0,36.0,7.0,55.0,4.007333185232471
332,Haiti,HTI,2023,Both sexes,188,11637398,82.0,111.0,484.0,98.0,776.0,6.654152520183219
340,Honduras,HND,2023,Both sexes,188,10644851,76.0,100.0,447.0,87.0,710.0,6.565264970035361
344,"China, Hong Kong SAR",HKG,2023,Both sexes,188,7442734,15.0,28.0,431.0,22.0,496.0,6.206575926724928
348,Hungary,HUN,2023,Both sexes,188,9686464,31.0,45.0,532.0,38.0,646.0,6.470799503782602
352,Iceland,ISL,2023,Both sexes,188,387558,2.0,2.0,20.0,2.0,26.0,3.258096538021482
356,India,IND,2023,Both sexes,188,1438069596,7644.0,11825.0,66762.0,9639.0,95871.0,11.470758816808338
360,Indonesia,IDN,2023,Both sexes,188,281190066,1490.0,2232.0,13133.0,1891.0,18746.0,9.838735675306431
364,Iran (Islamic Republic of),IRN,2023,Both sexes,188,90608707,413.0,618.0,4407.0,603.0,6041.0,8.706324840138741
368,Iraq,IRQ,2023,Both sexes,188,45074049,371.0,480.0,1699.0,455.0,3005.0,8.008032846969307
372,Ireland,IRL,2023,Both sexes,188,5196630,20.0,34.0,266.0,27.0,346.0,5.846438775057725
376,Israel,ISR,2023,Both sexes,188,9256314,58.0,73.0,417.0,69.0,617.0,6.424869023905388
380,Italy,ITA,2023,Both sexes,188,59499453,138.0,263.0,3370.0,196.0,3967.0,8.28576542051433
384,Côte d'Ivoire,CIV,2023,Both sexes,188,31165654,306.0,340.0,1084.0,348.0,2078.0,7.639161171659173
388,Jamaica,JAM,2023,Both sexes,188,2839786,11.0,20.0,144.0,14.0,189.0,5.241747015059643
392,Japan,JPN,2023,Both sexes,188,124370946,276.0,515.0,7101.0,400.0,8291.0,9.022925868116218
398,Kazakhstan,KAZ,2023,Both sexes,188,20330104,142.0,163.0,891.0,160.0,1355.0,7.2115567333138015
400,Jordan,JOR,2023,Both sexes,188,11439214,78.0,111.0,479.0,95.0,763.0,6.637258031284457
404,Kenya,KEN,2023,Both sexes,188,55339002,469.0,629.0,2047.0,545.0,3689.0,8.213110697596676
408,Dem. People's Rep. of Korea,PRK,2023,Both sexes,188,26418204,114.0,152.0,1361.0,134.0,1761.0,7.473637108496206
410,Republic of Korea,KOR,2023,Both sexes,188,51748739,91.0,214.0,2980.0,165.0,3450.0,8.146129510025405
414,Kuwait,KWT,2023,Both sexes,188,4838782,18.0,28.0,251.0,25.0,323.0,5.777652323222656
417,Kyrgyzstan,KGZ,2023,Both sexes,188,7073516,53.0,63.0,293.0,63.0,472.0,6.156978985585555
418,Lao People's Dem. Republic,LAO,2023,Both sexes,188,7664992,53.0,70.0,325.0,63.0,511.0,6.236369590203704
422,Lebanon,LBN,2023,Both sexes,188,5773492,30.0,51.0,261.0,43.0,385.0,5.953243334287785
426,Lesotho,LSO,2023,Both sexes,188,2311472,18.0,24.0,91.0,22.0,154.0,5.0369526024136295
428,Latvia,LVA,2023,Both sexes,188,1882396,6.0,9.0,102.0,9.0,125.0,4.8283137373023015
430,Liberia,LBR,2023,Both sexes,188,5493031,52.0,63.0,194.0,58.0,366.0,5.902633333401366
434,Libya,LBY,2023,Both sexes,188,7305659,43.0,65.0,324.0,56.0,487.0,6.18826412308259
438,Liechtenstein,LIE,2023,Both sexes,188,39598,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
440,Lithuania,LTU,2023,Both sexes,188,2854099,9.0,13.0,156.0,12.0,190.0,5.247024072160486
442,Luxembourg,LUX,2023,Both sexes,188,665098,2.0,3.0,36.0,3.0,44.0,3.784189633918261
446,"China, Macao SAR",MAC,2023,Both sexes,188,713912,2.0,3.0,40.0,3.0,48.0,3.871201010907891
450,Madagascar,MDG,2023,Both sexes,188,31195932,306.0,333.0,1120.0,320.0,2080.0,7.640123172695364
454,Malawi,MWI,2023,Both sexes,188,21104482,205.0,251.0,722.0,229.0,1407.0,7.249215057114389
458,Malaysia,MYS,2023,Both sexes,188,35126298,151.0,257.0,1710.0,224.0,2342.0,7.758760544157663
462,Maldives,MDV,2023,Both sexes,188,525994,2.0,3.0,27.0,3.0,35.0,3.5553480614894135
466,Mali,MLI,2023,Both sexes,188,23769128,277.0,280.0,737.0,290.0,1585.0,7.368339686311381
470,Malta,MLT,2023,Both sexes,188,532956,1.0,2.0,30.0,2.0,36.0,3.58351893845611
474,Martinique,MTQ,2023,Both sexes,188,346002,1.0,2.0,19.0,1.0,23.0,3.1354942159291497
478,Mauritania,MRT,2023,Both sexes,188,5022442,53.0,56.0,168.0,57.0,335.0,5.814130531825066
480,Mauritius,MUS,2023,Both sexes,188,1273588,4.0,7.0,69.0,5.0,85.0,4.442651256490317
484,Mexico,MEX,2023,Both sexes,188,129739759,687.0,1046.0,6048.0,868.0,8649.0,9.065198986306513
492,Monaco,MCO,2023,Both sexes,188,38956,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
496,Mongolia,MNG,2023,Both sexes,188,3431932,24.0,29.0,143.0,32.0,229.0,5.43372200355424
498,Republic of Moldova,MDA,2023,Both sexes,188,3067070,12.0,18.0,156.0,18.0,204.0,5.318119993844216
499,Montenegro,MNE,2023,Both sexes,188,633552,2.0,4.0,33.0,3.0,42.0,3.7376696182833684
500,Montserrat,MSR,2023,Both sexes,188,4420,0.0,0.0,0.0,0.0,0.0,-inf
504,Morocco,MAR,2023,Both sexes,188,37712505,212.0,308.0,1732.0,263.0,2514.0,7.829630389150193
508,Mozambique,MOZ,2023,Both sexes,188,33635160,378.0,382.0,1089.0,394.0,2242.0,7.715123603632105
512,Oman,OMN,2023,Both sexes,188,5049269,29.0,31.0,240.0,37.0,337.0,5.820082930352362
516,Namibia,NAM,2023,Both sexes,188,2963095,27.0,28.0,113.0,29.0,198.0,5.288267030694535
520,Nauru,NRU,2023,Both sexes,188,11875,0.0,0.0,0.0,0.0,1.0,0.0
524,Nepal,NPL,2023,Both sexes,188,29694614,186.0,274.0,1292.0,228.0,1980.0,7.590852123688581
528,Netherlands,NLD,2023,Both sexes,188,18092524,59.0,91.0,983.0,72.0,1206.0,7.095064377287131
531,Curaçao,CUW,2023,Both sexes,188,185427,0.0,1.0,10.0,1.0,12.0,2.4849066497880004
533,Aruba,ABW,2023,Both sexes,188,107938,0.0,1.0,6.0,1.0,7.0,1.9459101490553132
534,Sint Maarten (Dutch part),SXM,2023,Both sexes,188,42749,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
535,"Bonaire, Sint Eustatius and Saba",BES,2023,Both sexes,188,29898,0.0,0.0,2.0,0.0,2.0,0.6931471805599453
540,New Caledonia,NCL,2023,Both sexes,188,289870,1.0,2.0,14.0,2.0,19.0,2.9444389791664403
548,Vanuatu,VUT,2023,Both sexes,188,320408,3.0,3.0,12.0,3.0,21.0,3.044522437723423
554,New Zealand,NZL,2023,Both sexes,188,5172836,20.0,31.0,268.0,25.0,345.0,5.84354441703136
558,Nicaragua,NIC,2023,Both sexes,188,6823613,44.0,62.0,296.0,53.0,455.0,6.12029741895095
562,Niger,NER,2023,Both sexes,188,26159867,311.0,309.0,802.0,322.0,1744.0,7.463936604468925
566,Nigeria,NGA,2023,Both sexes,188,227882945,2235.0,2589.0,7843.0,2525.0,15192.0,9.628524252492122
570,Niue,NIU,2023,Both sexes,188,1818,0.0,0.0,0.0,0.0,0.0,-inf
578,Norway,NOR,2023,Both sexes,188,5519167,18.0,31.0,294.0,25.0,368.0,5.908082938168931
580,Northern Mariana Islands,MNP,2023,Both sexes,188,45143,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
583,Micronesia (Fed. States of),FSM,2023,Both sexes,188,112630,1.0,1.0,5.0,1.0,8.0,2.0794415416798357
584,Marshall Islands,MHL,2023,Both sexes,188,38827,0.0,0.0,1.0,0.0,3.0,1.0986122886681098
585,Palau,PLW,2023,Both sexes,188,17728,0.0,0.0,1.0,0.0,1.0,0.0
586,Pakistan,PAK,2023,Both sexes,188,247504496,2119.0,2638.0,9323.0,2420.0,16500.0,9.711115659888671
591,Panama,PAN,2023,Both sexes,188,4458759,24.0,35.0,208.0,31.0,297.0,5.6937321388027
598,Papua New Guinea,PNG,2023,Both sexes,188,10389635,82.0,101.0,417.0,93.0,693.0,6.541029999189903
600,Paraguay,PRY,2023,Both sexes,188,6844146,45.0,56.0,301.0,53.0,456.0,6.1224928095143865
604,Peru,PER,2023,Both sexes,188,33845617,179.0,268.0,1591.0,218.0,2256.0,7.721348612617949
608,Philippines,PHL,2023,Both sexes,188,114891199,640.0,1081.0,5016.0,923.0,7659.0,8.943636705909594
616,Poland,POL,2023,Both sexes,188,38762844,118.0,194.0,2113.0,158.0,2584.0,7.857093864902493
620,Portugal,PRT,2023,Both sexes,188,10430738,28.0,47.0,585.0,35.0,695.0,6.543911845564792
624,Guinea-Bissau,GNB,2023,Both sexes,188,2153339,20.0,24.0,78.0,23.0,144.0,4.969813299576001
626,Timor-Leste,TLS,2023,Both sexes,188,1384286,10.0,14.0,54.0,13.0,92.0,4.5217885770490405
630,Puerto Rico,PRI,2023,Both sexes,188,3242022,7.0,16.0,183.0,11.0,216.0,5.375278407684165
634,Qatar,QAT,2023,Both sexes,188,2979082,10.0,12.0,164.0,13.0,199.0,5.293304824724492
638,Réunion,REU,2023,Both sexes,188,874883,4.0,6.0,43.0,5.0,58.0,4.060443010546419
642,Romania,ROU,2023,Both sexes,188,19118478,64.0,101.0,1028.0,82.0,1275.0,7.150701457592526
643,Russian Federation,RUS,2023,Both sexes,188,145440500,480.0,783.0,7684.0,748.0,9696.0,9.179468708309095
646,Rwanda,RWA,2023,Both sexes,188,13954472,125.0,150.0,515.0,140.0,930.0,6.835184586147301
654,Saint Helena,SHN,2023,Both sexes,188,5288,0.0,0.0,0.0,0.0,0.0,-inf
659,Saint Kitts and Nevis,KNA,2023,Both sexes,188,46758,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
660,Anguilla,AIA,2023,Both sexes,188,14410,0.0,0.0,1.0,0.0,1.0,0.0
662,Saint Lucia,LCA,2023,Both sexes,188,179284,1.0,1.0,9.0,1.0,12.0,2.4849066497880004
666,Saint Pierre and Miquelon,SPM,2023,Both sexes,188,5682,0.0,0.0,0.0,0.0,0.0,-inf
670,Saint Vincent and the Grenadines,VCT,2023,Both sexes,188,101322,0.0,1.0,5.0,1.0,7.0,1.9459101490553132
674,San Marino,SMR,2023,Both sexes,188,33732,0.0,0.0,2.0,0.0,2.0,0.6931471805599453
678,Sao Tome and Principe,STP,2023,Both sexes,188,230872,2.0,3.0,8.0,2.0,15.0,2.70805020110221
682,Saudi Arabia,SAU,2023,Both sexes,188,33264292,174.0,235.0,1587.0,221.0,2218.0,7.704361167910313
686,Senegal,SEN,2023,Both sexes,188,18077574,163.0,200.0,657.0,184.0,1205.0,7.094234845924755
688,Serbia,SRB,2023,Both sexes,188,6773201,21.0,31.0,373.0,26.0,452.0,6.113682179832232
690,Seychelles,SYC,2023,Both sexes,188,127950,1.0,1.0,6.0,1.0,9.0,2.1972245773362196
694,Sierra Leone,SLE,2023,Both sexes,188,8460512,78.0,92.0,309.0,86.0,564.0,6.335054251498059
702,Singapore,SGP,2023,Both sexes,188,5789090,15.0,26.0,327.0,18.0,386.0,5.955837369464831
703,Slovakia,SVK,2023,Both sexes,188,5518054,19.0,27.0,298.0,24.0,368.0,5.908082938168931
704,Viet Nam,VNM,2023,Both sexes,188,100352192,479.0,724.0,4818.0,670.0,6690.0,8.808369153122275
705,Slovenia,SVN,2023,Both sexes,188,2118396,6.0,10.0,116.0,9.0,141.0,4.948759890378168
706,Somalia,SOM,2023,Both sexes,188,18358615,227.0,201.0,570.0,226.0,1224.0,7.1098794630722715
710,South Africa,ZAF,2023,Both sexes,188,63212384,393.0,502.0,2900.0,420.0,4214.0,8.346167594364134
716,Zimbabwe,ZWE,2023,Both sexes,188,16340822,154.0,192.0,564.0,179.0,1089.0,6.9930151229329605
724,Spain,ESP,2023,Both sexes,188,47911580,118.0,234.0,2669.0,174.0,3194.0,8.069029328774958
728,South Sudan,SSD,2023,Both sexes,188,11483374,99.0,147.0,401.0,119.0,766.0,6.641182169740591
729,Sudan,SDN,2023,Both sexes,188,50042790,510.0,540.0,1758.0,528.0,3336.0,8.112527763478637
732,Western Sahara,ESH,2023,Both sexes,188,579729,3.0,4.0,28.0,4.0,39.0,3.6635616461296463
740,Suriname,SUR,2023,Both sexes,188,628886,4.0,5.0,29.0,4.0,42.0,3.7376696182833684
748,Eswatini,SWZ,2023,Both sexes,188,1230506,9.0,12.0,49.0,11.0,82.0,4.406719247264253
752,Sweden,SWE,2023,Both sexes,188,10551494,38.0,58.0,557.0,50.0,703.0,6.555356891810665
756,Switzerland,CHE,2023,Both sexes,188,8870561,29.0,41.0,485.0,36.0,591.0,6.3818160174060985
760,Syrian Arab Republic,SYR,2023,Both sexes,188,23594623,152.0,268.0,981.0,172.0,1573.0,7.360739903058278
762,Tajikistan,TJK,2023,Both sexes,188,10389798,89.0,97.0,403.0,104.0,693.0,6.541029999189903
764,Thailand,THA,2023,Both sexes,188,71702435,207.0,390.0,3888.0,296.0,4780.0,8.472195825485501
768,Togo,TGO,2023,Both sexes,188,9304338,89.0,101.0,332.0,98.0,620.0,6.429719478039138
772,Tokelau,TKL,2023,Both sexes,188,2398,0.0,0.0,0.0,0.0,0.0,-inf
776,Tonga,TON,2023,Both sexes,188,104598,1.0,1.0,4.0,1.0,7.0,1.9459101490553132
780,Trinidad and Tobago,TTO,2023,Both sexes,188,1502932,6.0,9.0,78.0,7.0,100.0,4.605170185988092
784,United Arab Emirates,ARE,2023,Both sexes,188,10642081,38.0,47.0,575.0,49.0,709.0,6.5638555265321274
788,Tunisia,TUN,2023,Both sexes,188,12200431,60.0,88.0,579.0,85.0,813.0,6.70073110954781
792,Türkiye,TUR,2023,Both sexes,188,87270502,383.0,606.0,4295.0,534.0,5818.0,8.668711839055147
795,Turkmenistan,TKM,2023,Both sexes,188,7364438,54.0,58.0,314.0,65.0,491.0,6.19644412779452
796,Turks and Caicos Islands,TCA,2023,Both sexes,188,46198,0.0,0.0,2.0,0.0,3.0,1.0986122886681098
798,Tuvalu,TUV,2023,Both sexes,188,9816,0.0,0.0,0.0,0.0,1.0,0.0
800,Uganda,UGA,2023,Both sexes,188,48656602,529.0,572.0,1585.0,558.0,3244.0,8.084562415235304
804,Ukraine,UKR,2023,Both sexes,188,37732836,87.0,199.0,2075.0,155.0,2516.0,7.830425617820331
807,North Macedonia,MKD,2023,Both sexes,188,1831802,6.0,10.0,97.0,9.0,122.0,4.804021044733257
818,Egypt,EGY,2023,Both sexes,188,114535772,785.0,1062.0,4730.0,1058.0,7636.0,8.940629184845639
826,United Kingdom,GBR,2023,Both sexes,188,68682962,239.0,390.0,3619.0,330.0,4579.0,8.429235912657095
833,Isle of Man,IMN,2023,Both sexes,188,84166,0.0,0.0,5.0,0.0,6.0,1.791759469228055
834,United Republic of Tanzania,TZA,2023,Both sexes,188,66617606,721.0,729.0,2244.0,748.0,4441.0,8.398634855292102
840,United States of America,USA,2023,Both sexes,188,343477335,1243.0,2065.0,17958.0,1633.0,22898.0,10.038804849483757
850,United States Virgin Islands,VIR,2023,Both sexes,188,85701,0.0,0.0,5.0,0.0,6.0,1.791759469228055
854,Burkina Faso,BFA,2023,Both sexes,188,23025776,223.0,269.0,776.0,266.0,1535.0,7.336285660021297
858,Uruguay,URY,2023,Both sexes,188,3388080,12.0,22.0,174.0,18.0,226.0,5.420534999272286
860,Uzbekistan,UZB,2023,Both sexes,188,35652307,287.0,275.0,1532.0,282.0,2377.0,7.773594467360194
862,Venezuela (Bolivarian Republic of),VEN,2023,Both sexes,188,28300854,142.0,258.0,1282.0,205.0,1887.0,7.54274354536855
876,Wallis and Futuna Islands,WLF,2023,Both sexes,188,11370,0.0,0.0,1.0,0.0,1.0,0.0
882,Samoa,WSM,2023,Both sexes,188,216663,2.0,2.0,8.0,2.0,14.0,2.6390573296152584
887,Yemen,YEM,2023,Both sexes,188,39390799,420.0,407.0,1376.0,424.0,2626.0,7.873217054862741
894,Zambia,ZMB,2023,Both sexes,188,20723965,210.0,237.0,706.0,229.0,1382.0,7.231287004327616
